Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 18	Codigo de Funcion: Write	Objeto:Time and Date (Obj:50, Var:01)	ffffffffffffff00	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Disable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 18	Codigo de Funcion: Write	Objeto:Time and Date (Obj:50, Var:01)	ffffffffffffff00	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Enable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 76	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: -3067125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 5	Valor del punto 1: 0 Relative TimeStamp: 00	Valor del punto 2: 1 Relative TimeStamp: 00	Valor del punto 3: 1 Relative TimeStamp: 00	Valor del punto 4: 1 Relative TimeStamp: -133	Valor del punto 5: 0 Relative TimeStamp: -133	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: 0000	Valor del punto 2: 0000	Valor del punto 3: 0000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 71	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: -4371125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 4	Valor del punto 1: 0 Relative TimeStamp: 00	Valor del punto 2: 0 Relative TimeStamp: 233	Valor del punto 3: 1 Relative TimeStamp: 233	Valor del punto 4: 1 Relative TimeStamp: 233	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: -58000	Valor del punto 2: 0000	Valor del punto 3: 0000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 76	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: -1278125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 5	Valor del punto 1: 1 Relative TimeStamp: 00	Valor del punto 2: 0 Relative TimeStamp: 00	Valor del punto 3: 0 Relative TimeStamp: 00	Valor del punto 4: 0 Relative TimeStamp: -633	Valor del punto 5: 1 Relative TimeStamp: -633	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: -58000	Valor del punto 2: -54000	Valor del punto 3: -58000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 71	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: -7582125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 4	Valor del punto 1: 1 Relative TimeStamp: 00	Valor del punto 2: 1 Relative TimeStamp: -923	Valor del punto 3: 0 Relative TimeStamp: -923	Valor del punto 4: 0 Relative TimeStamp: -923	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: 0000	Valor del punto 2: -54000	Valor del punto 3: -56000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 76	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: 2690125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 5	Valor del punto 1: 0 Relative TimeStamp: 00	Valor del punto 2: 1 Relative TimeStamp: 00	Valor del punto 3: 1 Relative TimeStamp: 00	Valor del punto 4: 1 Relative TimeStamp: -833	Valor del punto 5: 0 Relative TimeStamp: -833	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: 0000	Valor del punto 2: 0000	Valor del punto 3: 0000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 50	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: -5793125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 5	Valor del punto 1: 0 Relative TimeStamp: 00	Valor del punto 2: 0 Relative TimeStamp: 143	Valor del punto 3: 1 Relative TimeStamp: 143	Valor del punto 4: 1 Relative TimeStamp: 143	Valor del punto 5: 1 Relative TimeStamp: 17	Numero de objetos:2	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 76	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: -56100125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 5	Valor del punto 1: 0 Relative TimeStamp: 00	Valor del punto 2: 0 Relative TimeStamp: 00	Valor del punto 3: 0 Relative TimeStamp: 433	Valor del punto 4: 1 Relative TimeStamp: 433	Valor del punto 5: 1 Relative TimeStamp: 433	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: -58000	Valor del punto 2: -57000	Valor del punto 3: -57000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 66	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: -75107125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 3	Valor del punto 1: 1 Relative TimeStamp: 00	Valor del punto 2: 0 Relative TimeStamp: 00	Valor del punto 3: 0 Relative TimeStamp: 00	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: 0000	Valor del punto 2: -54000	Valor del punto 3: -56000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 76	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: 94110125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 5	Valor del punto 1: 0 Relative TimeStamp: 00	Valor del punto 2: 1 Relative TimeStamp: 00	Valor del punto 3: 1 Relative TimeStamp: 00	Valor del punto 4: 1 Relative TimeStamp: 133	Valor del punto 5: 0 Relative TimeStamp: 133	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: 0000	Valor del punto 2: 0000	Valor del punto 3: 0000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 56	Codigo de Funcion: Unsolicited Response	Objeto:Time and Date CTO (Obj:51, Var:01)	Numero de puntos: 1	Valor del punto 1: 107113125-121-10	Objeto:Binary Input Change With Relative Time (Obj:02, Var:03)	Numero de puntos: 1	Valor del punto 1: 0 Relative TimeStamp: 00	Objeto:32-Bit Analog Change Event w/o Time (Obj:32, Var:01)	Numero de puntos: 3	Valor del punto 1: -53000	Valor del punto 2: -54000	Valor del punto 3: -57000	Numero de objetos:3	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Cold Restart	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 16	Codigo de Funcion: Response	Objeto:Time Delay - Fine (Obj:52, Var:02)	Numero de puntos: 1	Valor del punto 1: -12019	Numero de objetos:1	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Cold Restart	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 16	Codigo de Funcion: Response	Objeto:Time Delay - Fine (Obj:52, Var:02)	Numero de puntos: 1	Valor del punto 1: -12019	Numero de objetos:1	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 11	Codigo de Funcion: Read	Objeto:Binary Input Change Default Variation (Obj:02, Var:Default)	No implementado	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Disable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 14	Codigo de Funcion: Write	Objeto:Internal Indications (Obj:80, Var:01)	No implementado	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 20	Codigo de Funcion: Read	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Objeto:Class 0 Data (Obj:60, Var:01)	Null	Numero de objetos:4	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 78	Codigo de Funcion: Response	Objeto:Single-Bit Binary Input (Obj:01, Var:01)	No implementado	Objeto:Binary Output Status (Obj:10, Var:02)	No implementado	Objeto:Single-Bit Binary Input (Obj:01, Var:01)	No implementado	Objeto:Internal Indications of Response	No implementado	Objeto:	No implementado	Objeto:Internal Indications of Response	No implementado	Objeto:	No implementado	Objeto:	No implementado	Objeto:Internal Indications of Response	No implementado	Objeto:	No implementado	Objeto:	No implementado	Objeto:Internal Indications of Response	No implementado	Numero de objetos:12	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Enable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Enable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 4	Destino: 6	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Confirm	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Disable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 18	Codigo de Funcion: Write	Objeto:Time and Date (Obj:50, Var:01)	ffffffffffffff00	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Disable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 18	Codigo de Funcion: Write	Objeto:Time and Date (Obj:50, Var:01)	ffffffffffffff00	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Disable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 14	Codigo de Funcion: Write	Objeto:Internal Indications (Obj:80, Var:01)	No implementado	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 20	Codigo de Funcion: Read	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Objeto:Class 0 Data (Obj:60, Var:01)	Null	Numero de objetos:4	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 78	Codigo de Funcion: Response	Objeto:Single-Bit Binary Input (Obj:01, Var:01)	No implementado	Objeto:Binary Output Status (Obj:10, Var:02)	No implementado	Objeto:	No implementado	Objeto:Internal Indications of Response	No implementado	Objeto:32-Bit Frozen Binary Counter Without Flag (Obj:21, Var:05)	No implementado	Objeto:32-Bit Analog Input Without Flag (Obj:30, Var:03)	No implementado	Objeto:	No implementado	Objeto:Internal Indications of Response	No implementado	Objeto:	No implementado	Objeto:	No implementado	Objeto:Internal Indications of Response	No implementado	Numero de objetos:11	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Warm Restart	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 16	Codigo de Funcion: Response	Objeto:Time Delay - Fine (Obj:52, Var:02)	Numero de puntos: 1	Valor del punto 1: -487	Numero de objetos:1	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 8	Codigo de Funcion: Warm Restart	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 16	Codigo de Funcion: Response	Objeto:Time Delay - Fine (Obj:52, Var:02)	Numero de puntos: 1	Valor del punto 1: -487	Numero de objetos:1	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 65535	Longitud del fragmento DNP3: 17	Codigo de Funcion: Disable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 3	Destino: 65535	Longitud del fragmento DNP3: 17	Codigo de Funcion: Disable Spontaneus Messages	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:Class 2 Data (Obj:60, Var:03)	Null	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Stop Application	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:	No implementado	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 3	Destino: 4	Longitud del fragmento DNP3: 17	Codigo de Funcion: Stop Application	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:	No implementado	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 4	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Response	
Origen: 6	Destino: 3	Longitud del fragmento DNP3: 10	Codigo de Funcion: Unsolicited Response	
Origen: 3	Destino: 65535	Longitud del fragmento DNP3: 17	Codigo de Funcion: Stop Application	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:	No implementado	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
Origen: 3	Destino: 65535	Longitud del fragmento DNP3: 17	Codigo de Funcion: Stop Application	Objeto:Class 1 Data (Obj:60, Var:02)	Null	Objeto:	No implementado	Objeto:Class 3 Data (Obj:60, Var:04)	Null	Numero de objetos:3	
